consumption2,consumption
39.3,46.7
39.6,39.3
39.8,39.6
42.3,39.8
44.6,42.3
46.5,44.6
40.1,46.5
25.3,40.1
9.6,25.3
5.2,9.6
5.2,5.2
5.2,5.2
5.2,5.2
15.9,5.2
21.0,15.9
16.7,21.0
4.9,16.7
5.1,4.9
4.9,5.1
20.9,4.9
41.0,20.9
37.1,41.0
41.1,37.1
42.0,41.1
50.1,42.0
42.4,50.1
40.1,42.4
38.6,40.1
38.6,38.6
38.7,38.6
39.1,38.7
41.9,39.1
45.9,41.9
45.1,45.9
39.8,45.1
30.2,39.8
5.4,30.2
10.7,5.4
17.5,10.7
19.5,17.5
4.9,19.5
5.0,4.9
5.0,5.0
22.2,5.0
44.1,22.2
43.6,44.1
41.0,43.6
43.4,41.0
44.7,43.4
43.3,44.7
38.6,43.3
40.1,38.6
40.7,40.1
39.4,40.7
39.2,39.4
42.0,39.2
41.6,42.0
40.8,41.6
38.3,40.8
31.8,38.3
5.2,31.8
4.8,5.2
9.2,4.8
4.6,9.2
15.7,4.6
22.7,15.7
4.9,22.7
21.4,4.9
41.6,21.4
43.2,41.6
39.3,43.2
49.4,39.3
44.1,49.4
42.3,44.1
40.2,42.3
38.4,40.2
41.0,38.4
37.2,41.0
40.0,37.2
39.8,40.0
44.3,39.8
38.7,44.3
36.5,38.7
31.4,36.5
5.1,31.4
13.5,5.1
22.6,13.5
22.0,22.6
4.8,22.0
4.6,4.8
4.6,4.6
23.3,4.6
48.9,23.3
46.8,48.9
45.9,46.8
47.5,45.9
40.6,47.5
41.7,40.6
37.4,41.7
39.7,37.4
39.0,39.7
36.4,39.0
38.5,36.4
40.0,38.5
43.7,40.0
41.5,43.7
37.3,41.5
14.8,37.3
5.1,14.8
17.0,5.1
20.6,17.0
18.2,20.6
4.7,18.2
4.7,4.7
4.5,4.7
22.9,4.5
49.3,22.9
45.8,49.3
40.9,45.8
41.8,40.9
48.4,41.8
43.0,48.4
40.8,43.0
37.2,40.8
39.6,37.2
39.3,39.6
37.5,39.3
38.2,37.5
40.1,38.2
35.8,40.1
15.7,35.8
5.2,15.7
5.1,5.2
4.9,5.1
21.3,4.9
21.1,21.3
4.7,21.1
4.8,4.7
4.8,4.8
4.8,4.8
23.5,4.8
44.0,23.5
42.0,44.0
47.6,42.0
48.2,47.6
41.6,48.2
41.2,41.6
37.8,41.2
39.8,37.8
40.6,39.8
39.0,40.6
30.6,39.0
12.6,30.6
5.0,12.6
5.3,5.0
5.1,5.3
5.1,5.1
13.6,5.1
22.2,13.6
17.3,22.2
4.7,17.3
4.8,4.7
4.7,4.8
4.7,4.7
5.0,4.7
5.4,5.0
35.5,5.4
44.8,35.5
41.1,44.8
39.4,41.1
35.9,39.4
40.1,35.9
39.2,40.1
40.1,39.2
38.6,40.1
26.2,38.6
9.7,26.2
5.3,9.7
5.3,5.3
5.1,5.3
5.2,5.1
16.8,5.2
21.2,16.8
16.2,21.2
4.9,16.2
4.7,4.9
4.7,4.7
22.1,4.7
43.6,22.1
38.6,43.6
37.0,38.6
42.9,37.0
48.8,42.9
41.4,48.8
38.9,41.4
36.9,38.9
37.6,36.9
38.2,37.6
36.8,38.2
42.8,36.8
45.5,42.8
49.5,45.5
38.6,49.5
35.8,38.6
5.1,35.8
4.9,5.1
21.6,4.9
15.6,21.6
4.8,15.6
4.7,4.8
4.7,4.7
20.8,4.7
42.0,20.8
37.9,42.0
36.6,37.9
40.2,36.6
46.8,40.2
42.2,46.8
38.9,42.2
38.3,38.9
38.8,38.3
39.6,38.8
38.3,39.6
40.4,38.3
41.4,40.4
46.6,41.4
42.0,46.6
33.4,42.0
5.2,33.4
7.9,5.2
22.4,7.9
11.3,22.4
4.8,11.3
4.9,4.8
4.8,4.9
13.3,4.8
37.4,13.3
41.3,37.4
38.9,41.3
43.8,38.9
48.6,43.8
45.9,48.6
39.6,45.9
37.4,39.6
40.0,37.4
35.2,40.0
38.5,35.2
40.2,38.5
45.9,40.2
44.3,45.9
41.0,44.3
34.6,41.0
5.3,34.6
16.3,5.3
22.5,16.3
16.1,22.5
4.8,16.1
4.8,4.8
4.8,4.8
18.6,4.8
37.2,18.6
37.8,37.2
39.0,37.8
42.3,39.0
48.5,42.3
42.2,48.5
37.6,42.2
38.3,37.6
40.3,38.3
38.2,40.3
36.9,38.2
39.8,36.9
46.3,39.8
43.3,46.3
40.7,43.3
14.0,40.7
7.7,14.0
22.0,7.7
19.8,22.0
14.6,19.8
4.9,14.6
4.8,4.9
4.8,4.8
19.6,4.8
38.2,19.6
41.5,38.2
39.9,41.5
43.9,39.9
50.5,43.9
50.7,50.5
42.4,50.7
42.9,42.4
43.5,42.9
46.1,43.5
41.9,46.1
47.0,41.9
40.9,47.0
43.2,40.9
16.0,43.2
5.4,16.0
5.3,5.4
5.0,5.3
21.2,5.0
21.9,21.2
4.9,21.9
4.9,4.9
4.8,4.9
4.9,4.8
14.9,4.9
40.4,14.9
44.8,40.4
56.1,44.8
58.9,56.1
46.5,58.9
45.5,46.5
43.4,45.5
47.6,43.4
47.4,47.6
43.7,47.4
28.9,43.7
18.7,28.9
5.5,18.7
5.3,5.5
5.4,5.3
5.2,5.4
9.7,5.2
21.5,9.7
20.3,21.5
4.8,20.3
4.9,4.8
4.7,4.9
4.9,4.7
5.0,4.9
5.5,5.0
34.4,5.5
44.7,34.4
41.4,44.7
40.8,41.4
38.1,40.8
43.2,38.1
48.0,43.2
47.2,48.0
42.0,47.2
25.0,42.0
9.2,25.0
5.3,9.2
5.2,5.3
5.3,5.2
5.2,5.3
12.9,5.2
21.4,12.9
17.8,21.4
4.7,17.8
4.8,4.7
4.7,4.8
21.7,4.7
42.3,21.7
38.4,42.3
37.5,38.4
45.3,37.5
50.8,45.3
40.6,50.8
38.5,40.6
36.5,38.5
41.9,36.5
40.6,41.9
38.7,40.6
40.7,38.7
46.8,40.7
45.7,46.8
39.6,45.7
31.8,39.6
5.4,31.8
9.2,5.4
17.9,9.2
15.0,17.9
5.3,15.0
5.2,5.3
5.3,5.2
18.8,5.3
40.2,18.8
37.4,40.2
41.2,37.4
47.5,41.2
46.7,47.5
40.7,46.7
39.7,40.7
39.7,39.7
36.5,39.7
38.2,36.5
38.3,38.2
39.0,38.3
43.7,39.0
41.0,43.7
37.7,41.0
32.2,37.7
5.3,32.2
4.9,5.3
9.4,4.9
4.8,9.4
14.7,4.8
22.5,14.7
8.3,22.5
19.5,8.3
41.6,19.5
37.0,41.6
38.6,37.0
43.2,38.6
48.0,43.2
43.6,48.0
41.3,43.6
41.1,41.3
44.8,41.1
45.2,44.8
39.9,45.2
41.5,39.9
46.6,41.5
46.0,46.6
39.8,46.0
30.2,39.8
5.1,30.2
16.2,5.1
23.7,16.2
20.4,23.7
4.9,20.4
4.7,4.9
4.7,4.7
21.6,4.7
44.0,21.6
44.1,44.0
40.9,44.1
38.5,40.9
43.8,38.5
41.7,43.8
40.3,41.7
38.4,40.3
38.1,38.4
40.0,38.1
39.1,40.0
37.6,39.1
43.7,37.6
39.7,43.7
39.5,39.7
14.2,39.5
5.1,14.2
15.5,5.1
19.9,15.5
22.2,19.9
20.5,22.2
20.4,20.5
20.5,20.4
34.9,20.5
43.5,34.9
38.7,43.5
36.3,38.7
44.5,36.3
46.1,44.5
41.6,46.1
38.8,41.6
37.1,38.8
38.0,37.1
43.0,38.0
39.6,43.0
40.7,39.6
39.2,40.7
39.4,39.2
16.1,39.4
5.3,16.1
5.2,5.3
4.8,5.2
22.0,4.8
16.9,22.0
4.7,16.9
4.7,4.7
4.7,4.7
4.7,4.7
24.5,4.7
45.1,24.5
45.4,45.1
45.2,45.4
45.2,45.2
41.2,45.2
37.9,41.2
36.9,37.9
38.0,36.9
41.4,38.0
41.2,41.4
28.4,41.2
10.4,28.4
5.6,10.4
5.4,5.6
5.6,5.4
5.5,5.6
6.9,5.5
22.2,6.9
16.2,22.2
4.9,16.2
5.0,4.9
4.9,5.0
5.1,4.9
5.2,5.1
5.4,5.2
38.8,5.4
45.8,38.8
43.9,45.8
36.8,43.9
37.5,36.8
37.6,37.5
38.1,37.6
42.3,38.1
38.7,42.3
24.2,38.7
9.3,24.2
5.2,9.3
5.2,5.2
5.2,5.2
5.3,5.2
11.7,5.3
22.2,11.7
15.4,22.2
4.7,15.4
4.7,4.7
4.7,4.7
22.4,4.7
45.1,22.4
42.5,45.1
36.8,42.5
41.5,36.8
49.2,41.5
41.0,49.2
39.7,41.0
39.1,39.7
43.6,39.1
42.8,43.6
38.7,42.8
40.4,38.7
44.4,40.4
49.5,44.4
40.8,49.5
31.4,40.8
5.3,31.4
17.6,5.3
22.3,17.6
10.7,22.3
4.9,10.7
4.8,4.9
4.8,4.8
17.6,4.8
38.6,17.6
41.0,38.6
36.9,41.0
42.9,36.9
45.5,42.9
40.4,45.5
41.2,40.4
39.9,41.2
37.5,39.9
39.8,37.5
38.9,39.8
39.0,38.9
43.9,39.0
44.6,43.9
43.0,44.6
32.0,43.0
5.2,32.0
13.0,5.2
22.5,13.0
13.5,22.5
4.8,13.5
4.8,4.8
4.9,4.8
14.1,4.9
37.5,14.1
41.3,37.5
36.2,41.3
40.7,36.2
42.1,40.7
43.3,42.1
39.8,43.3
40.0,39.8
42.2,40.0
43.1,42.2
39.1,43.1
38.0,39.1
45.2,38.0
45.5,45.2
39.1,45.5
30.6,39.1
5.2,30.6
7.5,5.2
21.7,7.5
17.1,21.7
4.8,17.1
4.9,4.8
4.7,4.9
18.7,4.7
38.8,18.7
36.7,38.8
37.6,36.7
41.8,37.6
47.0,41.8
42.2,47.0
42.1,42.2
38.0,42.1
39.9,38.0
37.5,39.9
37.4,37.5
40.2,37.4
43.5,40.2
41.2,43.5
38.0,41.2
17.1,38.0
5.3,17.1
12.1,5.3
18.3,12.1
12.9,18.3
4.8,12.9
4.8,4.8
4.7,4.8
19.8,4.7
43.0,19.8
38.3,43.0
41.3,38.3
42.0,41.3
45.9,42.0
45.6,45.9
38.9,45.6
38.3,38.9
42.7,38.3
43.8,42.7
38.7,43.8
39.2,38.7
41.7,39.2
38.2,41.7
14.1,38.2
5.4,14.1
5.2,5.4
5.1,5.2
18.1,5.1
19.6,18.1
4.9,19.6
4.9,4.9
4.9,4.9
4.9,4.9
19.8,4.9
40.6,19.8
43.2,40.6
50.1,43.2
52.9,50.1
40.8,52.9
42.6,40.8
40.8,42.6
46.1,40.8
45.8,46.1
42.9,45.8
29.5,42.9
10.8,29.5
5.3,10.8
5.3,5.3
5.3,5.3
5.2,5.3
5.0,5.2
9.2,5.0
5.0,9.2
4.8,5.0
20.1,4.8
13.7,20.1
5.0,13.7
5.2,5.0
5.3,5.2
31.3,5.3
43.8,31.3
43.9,43.8
39.3,43.9
41.5,39.3
38.2,41.5
42.6,38.2
45.0,42.6
41.4,45.0
24.4,41.4
9.2,24.4
5.2,9.2
5.3,5.2
5.4,5.3
5.2,5.4
16.7,5.2
21.4,16.7
11.7,21.4
4.7,11.7
4.8,4.7
4.8,4.8
13.4,4.8
40.4,13.4
40.0,40.4
36.8,40.0
48.9,36.8
53.1,48.9
45.5,53.1
40.3,45.5
35.5,40.3
41.9,35.5
39.8,41.9
36.4,39.8
41.6,36.4
50.1,41.6
53.2,50.1
39.7,53.2
29.5,39.7
5.8,29.5
6.7,5.8
21.4,6.7
13.8,21.4
4.9,13.8
4.8,4.9
4.8,4.8
19.3,4.8
43.3,19.3
39.3,43.3
41.5,39.3
44.5,41.5
44.7,44.5
40.2,44.7
35.3,40.2
35.9,35.3
36.5,35.9
37.9,36.5
33.6,37.9
39.0,33.6
43.4,39.0
46.8,43.4
41.4,46.8
26.9,41.4
5.6,26.9
5.7,5.6
21.1,5.7
16.4,21.1
5.6,16.4
5.7,5.6
5.6,5.7
16.9,5.6
42.2,16.9
45.6,42.2
38.2,45.6
44.3,38.2
47.4,44.3
43.1,47.4
37.0,43.1
34.1,37.0
32.2,34.1
34.5,32.2
34.9,34.5
43.4,34.9
51.9,43.4
48.9,51.9
44.0,48.9
30.0,44.0
5.7,30.0
5.3,5.7
21.5,5.3
22.2,21.5
4.9,22.2
4.9,4.9
4.8,4.9
10.6,4.8
36.9,10.6
40.9,36.9
40.3,40.9
52.5,40.3
58.1,52.5
52.3,58.1
44.5,52.3
43.6,44.5
47.2,43.6
43.2,47.2
41.4,43.2
48.8,41.4
52.4,48.8
48.6,52.4
43.0,48.6
15.0,43.0
5.3,15.0
21.1,5.3
18.2,21.1
16.1,18.2
4.8,16.1
4.9,4.8
4.8,4.9
12.9,4.8
41.2,12.9
41.7,41.2
37.0,41.7
48.9,37.0
54.2,48.9
49.6,54.2
40.3,49.6
38.4,40.3
39.0,38.4
40.2,39.0
37.7,40.2
41.3,37.7
41.6,41.3
39.0,41.6
18.3,39.0
5.4,18.3
5.4,5.4
4.9,5.4
9.4,4.9
4.8,9.4
11.0,4.8
22.0,11.0
14.3,22.0
5.3,14.3
18.5,5.3
40.7,18.5
47.6,40.7
49.9,47.6
49.8,49.9
42.1,49.8
34.0,42.1
35.9,34.0
38.5,35.9
39.4,38.5
42.9,39.4
34.1,42.9
12.5,34.1
5.5,12.5
5.6,5.5
5.5,5.6
5.5,5.5
14.6,5.5
21.4,14.6
12.5,21.4
5.0,12.5
5.0,5.0
5.1,5.0
5.2,5.1
6.0,5.2
9.0,6.0
40.1,9.0
43.1,40.1
42.4,43.1
36.4,42.4
31.9,36.4
33.8,31.9
36.8,33.8
35.5,36.8
34.8,35.5
24.0,34.8
9.4,24.0
5.5,9.4
5.4,5.5
5.5,5.4
5.5,5.5
5.1,5.5
22.2,5.1
11.6,22.2
5.1,11.6
5.1,5.1
5.0,5.1
15.8,5.0
39.8,15.8
35.6,39.8
33.3,35.6
43.3,33.3
46.1,43.3
38.1,46.1
34.2,38.1
31.4,34.2
31.7,31.4
31.6,31.7
32.3,31.6
37.3,32.3
48.3,37.3
48.8,48.3
40.2,48.8
28.2,40.2
5.5,28.2
7.4,5.5
21.1,7.4
18.1,21.1
5.4,18.1
5.5,5.4
5.5,5.5
17.9,5.5
39.7,17.9
39.0,39.7
35.4,39.0
44.5,35.4
45.4,44.5
42.8,45.4
35.5,42.8
38.9,35.5
39.2,38.9
39.4,39.2
38.7,39.4
42.4,38.7
46.1,42.4
49.3,46.1
43.4,49.3
27.5,43.4
5.5,27.5
5.3,5.5
21.1,5.3
21.1,21.1
5.0,21.1
5.2,5.0
5.1,5.2
15.8,5.1
39.8,15.8
37.4,39.8
35.0,37.4
44.7,35.0
48.0,44.7
45.2,48.0
38.0,45.2
38.1,38.0
38.7,38.1
39.0,38.7
36.2,39.0
41.9,36.2
49.9,41.9
44.9,49.9
36.1,44.9
24.7,36.1
5.3,24.7
9.4,5.3
21.3,9.4
21.6,21.3
7.0,21.6
5.1,7.0
5.0,5.1
16.7,5.0
39.6,16.7
37.2,39.6
33.3,37.2
43.3,33.3
46.7,43.3
41.8,46.7
38.0,41.8
35.8,38.0
34.8,35.8
38.2,34.8
35.1,38.2
43.1,35.1
44.7,43.1
39.0,44.7
36.1,39.0
14.8,36.1
5.3,14.8
15.5,5.3
22.0,15.5
9.3,22.0
5.0,9.3
5.0,5.0
5.1,5.0
18.3,5.1
41.0,18.3
40.6,41.0
32.5,40.6
43.1,32.5
51.3,43.1
42.6,51.3
37.8,42.6
35.7,37.8
37.3,35.7
38.6,37.3
37.6,38.6
41.1,37.6
41.0,41.1
37.7,41.0
16.1,37.7
5.5,16.1
5.4,5.5
10.0,5.4
22.7,10.0
14.6,22.7
5.1,14.6
5.1,5.1
5.0,5.1
5.0,5.0
17.1,5.0
41.3,17.1
46.9,41.3
49.0,46.9
46.1,49.0
40.3,46.1
35.1,40.3
33.9,35.1
38.7,33.9
36.5,38.7
41.3,36.5
36.2,41.3
11.3,36.2
5.5,11.3
5.5,5.5
5.4,5.5
5.2,5.4
15.0,5.2
21.5,15.0
16.1,21.5
5.0,16.1
5.0,5.0
5.1,5.0
5.0,5.1
6.2,5.0
9.7,6.2
38.1,9.7
45.7,38.1
44.3,45.7
36.4,44.3
33.7,36.4
33.3,33.7
36.1,33.3
37.1,36.1
32.5,37.1
24.4,32.5
9.5,24.4
5.5,9.5
5.4,5.5
5.5,5.4
5.2,5.5
7.2,5.2
22.5,7.2
16.7,22.5
5.1,16.7
5.1,5.1
5.0,5.1
15.2,5.0
41.6,15.2
36.1,41.6
33.7,36.1
46.1,33.7
49.5,46.1
40.9,49.5
36.7,40.9
34.9,36.7
36.8,34.9
37.1,36.8
36.5,37.1
43.6,36.5
52.5,43.6
49.7,52.5
37.8,49.7
30.0,37.8
6.2,30.0
22.3,6.2
10.2,22.3
5.1,10.2
5.1,5.1
5.0,5.1
5.1,5.0
13.8,5.1
38.5,13.8
39.8,38.5
37.7,39.8
45.2,37.7
46.5,45.2
43.7,46.5
38.2,43.7
36.3,38.2
38.4,36.3
35.2,38.4
39.0,35.2
43.9,39.0
50.3,43.9
53.2,50.3
46.6,53.2
27.0,46.6
5.4,27.0
5.1,5.4
20.8,5.1
20.6,20.8
5.1,20.6
5.1,5.1
5.1,5.1
9.9,5.1
39.4,9.9
39.0,39.4
36.4,39.0
47.2,36.4
49.6,47.2
49.5,49.6
43.5,49.5
43.9,43.5
43.8,43.9
42.8,43.8
43.8,42.8
49.4,43.8
59.8,49.4
54.9,59.8
44.6,54.9
34.1,44.6
5.4,34.1
17.1,5.4
23.0,17.1
17.5,23.0
5.3,17.5
5.1,5.3
5.2,5.1
14.2,5.2
38.5,14.2
47.4,38.5
40.4,47.4
50.5,40.4
53.5,50.5
50.4,53.5
40.5,50.4
37.9,40.5
37.4,37.9
37.5,37.4
38.4,37.5
46.5,38.4
50.4,46.5
45.3,50.4
41.0,45.3
14.6,41.0
5.3,14.6
12.8,5.3
18.0,12.8
15.0,18.0
4.9,15.0
4.9,4.9
4.8,4.9
12.3,4.8
45.3,12.3
43.1,45.3
35.7,43.1
43.8,35.7
48.8,43.8
43.8,48.8
36.1,43.8
33.0,36.1
35.8,33.0
34.8,35.8
36.3,34.8
40.2,36.3
41.8,40.2
40.0,41.8
18.5,40.0
5.3,18.5
5.1,5.3
4.8,5.1
16.8,4.8
17.4,16.8
4.9,17.4
4.8,4.9
4.8,4.8
4.9,4.8
9.6,4.9
40.0,9.6
50.7,40.0
60.4,50.7
60.2,60.4
45.6,60.2
40.3,45.6
38.8,40.3
38.2,38.8
41.6,38.2
47.1,41.6
41.1,47.1
12.5,41.1
5.1,12.5
5.3,5.1
5.3,5.3
5.1,5.3
4.8,5.1
17.5,4.8
22.5,17.5
17.6,22.5
4.9,17.6
4.9,4.9
4.8,4.9
6.0,4.8
9.9,6.0
39.1,9.9
49.2,39.1
48.0,49.2
42.1,48.0
41.3,42.1
40.2,41.3
39.6,40.2
41.9,39.6
39.9,41.9
25.6,39.9
9.3,25.6
5.3,9.3
5.2,5.3
5.3,5.2
5.0,5.3
9.4,5.0
22.6,9.4
20.5,22.6
4.8,20.5
4.8,4.8
4.8,4.8
10.5,4.8
37.8,10.5
36.2,37.8
36.2,36.2
50.0,36.2
53.1,50.0
41.4,53.1
41.7,41.4
39.3,41.7
40.0,39.3
37.6,40.0
41.3,37.6
47.7,41.3
52.8,47.7
55.1,52.8
44.0,55.1
29.4,44.0
8.9,29.4
21.6,8.9
17.4,21.6
4.8,17.4
4.7,4.8
4.8,4.7
4.8,4.8
16.2,4.8
37.3,16.2
40.8,37.3
36.1,40.8
45.0,36.1
44.4,45.0
43.0,44.4
36.2,43.0
33.1,36.2
37.5,33.1
36.9,37.5
37.6,36.9
41.0,37.6
47.3,41.0
47.6,47.3
41.4,47.6
27.2,41.4
5.1,27.2
12.6,5.1
19.4,12.6
19.3,19.4
4.8,19.3
4.8,4.8
4.8,4.8
16.0,4.8
43.0,16.0
41.8,43.0
33.6,41.8
44.1,33.6
48.6,44.1
45.5,48.6
36.5,45.5
37.4,36.5
40.3,37.4
37.9,40.3
38.5,37.9
38.8,38.5
50.6,38.8
47.0,50.6
38.7,47.0
28.3,38.7
5.5,28.3
5.1,5.5
22.2,5.1
19.1,22.2
5.1,19.1
5.1,5.1
5.1,5.1
16.0,5.1
38.6,16.0
35.9,38.6
35.7,35.9
45.5,35.7
47.9,45.5
48.2,47.9
35.1,48.2
34.5,35.1
34.9,34.5
33.7,34.9
33.4,33.7
42.4,33.4
42.3,42.4
42.0,42.3
36.1,42.0
14.3,36.1
5.2,14.3
17.0,5.2
17.3,17.0
8.1,17.3
4.9,8.1
4.9,4.9
4.9,4.9
14.4,4.9
42.1,14.4
43.5,42.1
37.5,43.5
48.0,37.5
56.2,48.0
48.5,56.2
43.4,48.5
41.6,43.4
41.0,41.6
38.8,41.0
38.5,38.8
40.1,38.5
37.2,40.1
37.5,37.2
15.9,37.5
5.3,15.9
5.1,5.3
4.7,5.1
8.4,4.7
4.8,8.4
11.4,4.8
22.1,11.4
4.8,22.1
4.7,4.8
17.5,4.7
41.1,17.5
49.9,41.1
52.4,49.9
54.3,52.4
42.6,54.3
40.3,42.6
39.0,40.3
39.7,39.0
39.4,39.7
43.3,39.4
33.5,43.3
14.6,33.5
5.4,14.6
5.2,5.4
5.3,5.2
5.1,5.3
4.8,5.1
21.7,4.8
14.2,21.7
4.8,14.2
4.7,4.8
4.8,4.7
4.8,4.8
5.9,4.8
9.1,5.9
36.0,9.1
46.2,36.0
45.8,46.2
40.8,45.8
35.0,40.8
38.1,35.0
39.0,38.1
37.9,39.0
37.3,37.9
25.7,37.3
9.3,25.7
